DataPedido,Regiao,Estado,Vendedor,Item,Unidades,PrecoUnidade,ReceitaTotal
2024-04-26,Sul,Parana,Leticia,Cadeira de Escritório,4,900.0,3492.72
2024-05-17,Sul,Santa Catarina,Mariana,Ar-Condicionado,1,2500.0,2425.5
2024-10-27,Sul,Parana,Fernanda,TV 50'',1,3200.0,3104.64
2024-06-16,Sudeste,Minas Gerais,Carlos,Notebook,2,3500.0,6791.4
2024-12-06,Centro-Oeste,Bahia,João,Cadeira de Escritório,2,900.0,1746.36
2024-10-08,Nordeste,Santa Catarina,Mariana,Notebook,5,3500.0,16978.5
2024-01-07,Nordeste,Rio de Janeiro,João,Cadeira de Escritório,6,900.0,5239.08
2024-10-12,Centro-Oeste,Bahia,Fernanda,Máquina de Lavar,3,1800.0,5239.08
2024-01-08,Sudeste,Goiás,Mariana,Monitor 24'',7,1200.0,8149.68
2024-09-15,Nordeste,Goiás,Ana,Sofá 3 Lugares,3,1200.0,3492.7200
2024-04-12,Nordeste,Rio Grande do Sul,Mariana,Notebook,8,3500.0,27165.6
2024-08-26,Sul,Parana,Guilherme,TV 50'',6,3200.0,18627.84
2024-06-22,Nordeste,Parana,Rafael,Máquina de Lavar,3,1800.0,5239.08
2024-08-13,Sudeste,Santa Catarina,Mariana,Smart TV,10,1800.0,17463.6
2024-06-17,Sul,Minas Gerais,Mariana,Cama Box Casal,4,1000.0,3880.79
2024-08-04,Sudeste,Rio de Janeiro,Rafael,Micro-ondas,6,400.0,2328.48
2024-06-24,Sudeste,Rio de Janeiro,Guilherme,Fogão 4 Bocas,7,800.0,5433.12
2024-06-14,Centro-Oeste,Bahia,Fernanda,Monitor 24'',4,1200.0,4656.96
2024-11-23,Sul,Rio de Janeiro,Maria,Impressora,9,600.0,5239.08
2024-02-04,Nordeste,Minas Gerais,Leticia,Cadeira de Escritório,10,900.0,8731.8
2024-08-17,Sudeste,São Paulo,Rafael,Geladeira,3,2500.0,7276.5
2024-05-28,Norte,Rio Grande do Sul,Rafael,Smartphone,9,1500.0,13097.69
2024-01-15,Sul,Goiás,Guilherme,Impressora,6,600.0,3492.72
2024-10-12,Sudeste,Rio de Janeiro,Maria,Ar-Condicionado,3,2500.0,7276.5
2024-12-12,Sudeste,Santa Catarina,Paulo,Monitor 24'',5,1200.0,5821.2
2024-09-05,Nordeste,São Paulo,Fernanda,Monitor 24'',4,1200.0,4656.96
2024-11-06,Norte,Bahia,João,Sofá 3 Lugares,8,1200.0,9313.92
2024-05-05,Norte,Rio Grande do Sul,Fernanda,Smart TV,5,1800.0,8731.8
2024-04-18,Centro-Oeste,Goiás,Maria,Cadeira Gamer,5,700.0,3395.7
2024-09-07,Sul,Bahia,Fernanda,Caixa de Som,9,800.0,6985.44
2024-07-18,Nordeste,Santa Catarina,Fernanda,Geladeira,1,2500.0,2425.5
2024-11-05,Norte,São Paulo,Leticia,Cadeira de Escritório,2,900.0,1746.36
2024-05-02,Sul,Santa Catarina,Carlos,Notebook,9,3500.0,30561.3
2024-07-06,Sul,Parana,Maria,Cadeira Gamer,9,700.0,6112.26
2024-12-12,Centro-Oeste,Rio Grande do Sul,Paulo,Cama Box Casal,5,1000.0,4851.0
2024-04-20,Sudeste,Minas Gerais,Carlos,TV 50'',10,3200.0,31046.399
2024-06-03,Centro-Oeste,Minas Gerais,Rafael,Impressora,1,600.0,582.12
2024-04-23,Nordeste,São Paulo,João,Fogão 4 Bocas,8,800.0,6209.28
2024-03-16,Sul,Santa Catarina,João,Cadeira de Escritório,2,900.0,1746.36
2024-06-22,Sudeste,Goiás,Paulo,TV 50'',5,3200.0,15523.199999999999
2024-05-11,Sul,Minas Gerais,João,Cadeira Gamer,4,700.0,2716.56
2024-12-27,Sul,Goiás,Leticia,Cadeira Gamer,6,700.0,4074.84
2024-07-07,Nordeste,Rio Grande do Sul,Paulo,TV 50'',8,3200.0,24837.12
2024-10-01,Norte,Santa Catarina,Paulo,Micro-ondas,1,400.0,388.08
2024-04-25,Sul,Rio de Janeiro,Guilherme,Sofá 3 Lugares,9,1200.0,10478.16
2024-09-25,Centro-Oeste,Santa Catarina,Fernanda,Geladeira,7,2500.0,16978.5
2024-01-27,Sudeste,Goiás,Fernanda,Micro-ondas,6,400.0,2328.48
2024-10-09,Norte,Santa Catarina,Mariana,Geladeira,8,2500.0,19404.0
2024-06-08,Sudeste,Parana,Fernanda,Geladeira,4,2500.0,9702.0
2024-12-03,Sul,Bahia,Leticia,Cadeira Gamer,2,700.0,1358.28
2024-07-02,Nordeste,Minas Gerais,Maria,Caixa de Som,3,800.0,2328.48
2024-05-02,Sudeste,Goiás,Carlos,Micro-ondas,6,400.0,2328.48
2024-07-26,Norte,Parana,Guilherme,Fogão 4 Bocas,5,800.0,3880.7999999999997
2024-08-06,Sudeste,São Paulo,Mariana,Fogão 4 Bocas,3,800.0,2328.48
2024-06-03,Nordeste,Parana,Mariana,Ar-Condicionado,1,2500.0,2425.5
2024-11-13,Sudeste,Parana,Rafael,Cama Box Casal,4,1000.0,3880.7999999999997
2024-07-22,Sul,Bahia,Mariana,Cadeira Gamer,3,700.0,2037.42
2024-05-03,Sul,Parana,Guilherme,Smartphone,1,1500.0,1455.3
